xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/7c744784-a690-11f1-b5eb-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-955473.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:44041/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
[INFO] [1788328425.241235, 560.460000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,0.802) body=(0.001,0.400,0.802) truth_z=4.214 drop=1.300 pitch=0.0deg seg=0
[INFO] [1788328426.979970, 561.473000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,1.200) body=(0.334,0.219,1.200) truth_z=4.211 drop=1.303 pitch=0.0deg seg=0
[INFO] [1788328428.570123, 562.483000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,1.005) body=(0.317,-0.244,1.005) truth_z=4.220 drop=1.294 pitch=0.0deg seg=0
[INFO] [1788328430.020291, 563.497000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,0.340) body=(0.100,-0.387,0.340) truth_z=4.219 drop=1.295 pitch=0.0deg seg=0
[INFO] [1788328430.365980, 563.716000]: Descent landing heading captured at error 0.173 rad; using shortest-path hold while x aligns.
[INFO] [1788328431.537957, 564.499000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.300,0.036,0.054) body=(-0.022,-0.301,0.054) truth_z=4.213 drop=1.301 pitch=0.0deg seg=0
[INFO] [1788328432.681017, 565.217000]: Descent FLIGHT_A start: z=5.514 drop gate 2.45 m.
[INFO] [1788328432.689535, 565.217000]: Descent landing aligned: x err=-0.120 m, heading err=-0.002 rad; starting flight A.
[INFO] [1788328433.092947, 565.500000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.001,-0.550,0.033) body=(0.550,0.000,0.033) truth_z=4.216 drop=1.298 pitch=0.0deg seg=0
[INFO] [1788328434.547342, 566.501000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.041,-0.548,-0.019) body=(0.550,0.000,-0.019) truth_z=4.099 drop=1.415 pitch=0.0deg seg=20
[INFO] [1788328436.104299, 567.508000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(-0.001,-0.678,0.000) body=(0.678,-0.000,0.000) truth_z=3.893 drop=1.621 pitch=0.0deg seg=25
[INFO] [1788328437.677512, 568.515000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.057,-0.798,-0.024) body=(0.800,0.000,-0.024) truth_z=3.663 drop=1.851 pitch=0.0deg seg=26
[INFO] [1788328439.252993, 569.537000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.007,-0.800,-0.014) body=(0.800,0.000,-0.014) truth_z=3.394 drop=2.120 pitch=0.0deg seg=25
[INFO] [1788328440.756250, 570.551000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(-0.039,-0.599,0.007) body=(0.600,-0.000,0.007) truth_z=3.129 drop=2.385 pitch=0.0deg seg=25
[INFO] [1788328442.200634, 571.582000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(-0.025,-0.599,0.022) body=(0.600,-0.000,0.022) truth_z=2.922 drop=2.592 pitch=0.0deg seg=22
[INFO] [1788328442.799279, 572.020000]: Segment 1 (F3->F2) complete: drop=2.62 m, elapsed 42.2 s; turning on F2 landing for segment 2.
[INFO] [1788328445.115050, 573.548000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(0.283,0.283,0.000) body=(-0.284,0.281,0.000) truth_z=2.917 drop=0.000 pitch=1.0deg seg=-1
[INFO] [1788328446.417372, 574.401000]: Segment turn aligned (x err=0.113 m, y=1.710 in band [1.70, 1.95]); starting 180 deg turn.
[INFO] [1788328446.712494, 574.584000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(-0.290,0.010,-0.349) body=(-0.003,-0.290,-0.349) truth_z=2.911 drop=0.000 pitch=1.0deg seg=-2
[INFO] [1788328448.297629, 575.588000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(-0.179,0.218,-0.954) body=(-0.085,-0.269,-0.954) truth_z=2.922 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788328449.841504, 576.605000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(0.108,0.385,-1.000) body=(-0.134,-0.377,-1.000) truth_z=2.910 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788328450.727277, 577.176000]: Segment turn aligned (x err=0.105 m, y=1.949 in band [1.70, 1.95]); starting 180 deg turn.
[INFO] [1788328451.371587, 577.615000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(0.274,0.291,-1.000) body=(-0.048,-0.397,-1.000) truth_z=2.921 drop=0.000 pitch=1.0deg seg=-1
[INFO] [1788328452.625334, 578.496000]: Segment turn complete; standing before descent segment 2.
[INFO] [1788328452.924544, 578.660000]: East-align to flight-b center x=-2.48 before segment 2 flight-b (x=-3.60).
[INFO] [1788328452.967822, 578.698000]: East-align south done (y=1.885); moving east to x=-2.48.
[INFO] [1788328452.982863, 578.715000]: DSTPUB phase=STAIR_DESCENT_EAST_ALIGN world=(0.000,-0.400,-0.371) body=(-0.393,0.074,-0.371) truth_z=2.919 drop=0.000 pitch=1.0deg seg=-1
[INFO] [1788328454.884647, 579.718000]: DSTPUB phase=STAIR_DESCENT_EAST_ALIGN world=(0.400,0.009,0.000) body=(-0.020,-0.399,0.000) truth_z=2.913 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788328456.804598, 580.727000]: DSTPUB phase=STAIR_DESCENT_EAST_ALIGN world=(0.400,-0.007,0.000) body=(-0.035,-0.398,0.000) truth_z=2.913 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788328458.929137, 581.728000]: DSTPUB phase=STAIR_DESCENT_EAST_ALIGN world=(0.355,-0.010,0.000) body=(-0.036,-0.353,0.000) truth_z=2.914 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788328460.790735, 582.733000]: DSTPUB phase=STAIR_DESCENT_EAST_ALIGN world=(0.300,-0.020,-0.165) body=(-0.044,-0.297,-0.165) truth_z=2.912 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788328461.188684, 582.925000]: East-align complete (x=-2.643, y=1.870); starting segment-2 flight-b.
[INFO] [1788328461.230484, 582.931000]: Descent FLIGHT_B start: z=2.913 drop gate 1.05 m.
[INFO] [1788328462.950494, 583.746000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.034,0.549,-0.034) body=(0.550,0.000,-0.034) truth_z=2.895 drop=0.018 pitch=1.0deg seg=2
[INFO] [1788328465.055815, 584.754000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.013,0.621,-0.042) body=(0.621,0.000,-0.042) truth_z=2.656 drop=0.257 pitch=1.0deg seg=22
[INFO] [1788328467.075255, 585.780000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.014,0.500,-0.033) body=(0.500,0.000,-0.033) truth_z=2.414 drop=0.499 pitch=1.0deg seg=22
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 586.905000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[INFO] [1788328404.073398358, 549.002000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.173 ready=0 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.01,-0.04,-0.98
[INFO] [1788328405.864336795, 549.992000000]: RL locomotion_ready latched after 1.02 s takeover and 0.99 s stable hold
[INFO] [1788328407.705395183, 551.012000000]: RL policy input vx=0.550 vy=0.000 wz=-0.080 action_rms=0.183 ready=1 userCmd=0 kbd=0 raw=0.550,0.000,-0.080 grav=-0.02,0.02,-0.98
[INFO] [1788328411.373012212, 553.016000000]: RL policy input vx=0.657 vy=0.000 wz=-0.061 action_rms=0.244 ready=1 userCmd=0 kbd=0 raw=0.657,0.000,-0.061 grav=0.42,-0.09,-0.88
[INFO] [1788328415.254879949, 555.025000000]: RL policy input vx=0.500 vy=0.000 wz=-0.061 action_rms=0.230 ready=1 userCmd=0 kbd=0 raw=0.500,0.000,-0.061 grav=0.47,-0.00,-0.86
[INFO] [1788328419.083304744, 557.040000000]: RL policy input vx=0.500 vy=0.000 wz=-0.035 action_rms=0.229 ready=1 userCmd=0 kbd=0 raw=0.500,0.000,-0.035 grav=0.53,0.06,-0.82
[INFO] [1788328422.702176148, 559.042000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.104 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=0.01,-0.02,-0.98
[INFO] [1788328426.255425968, 561.046000000]: RL policy input vx=0.170 vy=0.362 wz=1.200 action_rms=0.185 ready=1 userCmd=0 kbd=0 raw=0.170,0.362,1.200 grav=-0.01,0.04,-0.98
[INFO] [1788328429.392333429, 563.061000000]: RL policy input vx=0.184 vy=-0.355 wz=0.526 action_rms=0.163 ready=1 userCmd=0 kbd=0 raw=0.184,-0.355,0.526 grav=0.00,0.02,-0.98
[INFO] [1788328432.447582294, 565.075000000]: RL policy input vx=-0.037 vy=-0.300 wz=0.008 action_rms=0.164 ready=1 userCmd=0 kbd=0 raw=-0.037,-0.300,0.008 grav=-0.01,0.01,-0.98
[INFO] [1788328435.471923160, 567.082000000]: RL policy input vx=0.550 vy=0.000 wz=-0.026 action_rms=0.293 ready=1 userCmd=0 kbd=0 raw=0.550,0.000,-0.026 grav=0.40,0.01,-0.89
[INFO] [1788328438.522790609, 569.089000000]: RL policy input vx=0.550 vy=-0.000 wz=-0.035 action_rms=0.303 ready=1 userCmd=0 kbd=0 raw=0.550,-0.000,-0.035 grav=0.41,-0.04,-0.89
[INFO] [1788328441.483302223, 571.091000000]: RL policy input vx=0.550 vy=0.000 wz=0.015 action_rms=0.257 ready=1 userCmd=8 kbd=0 raw=0.550,0.000,0.015 grav=0.37,0.07,-0.91
[INFO] [1788328444.409914367, 573.109000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.145 ready=1 userCmd=8 kbd=0 raw=0.000,0.000,0.000 grav=-0.03,0.01,-0.98
[INFO] [1788328447.557617070, 575.117000000]: RL policy input vx=-0.028 vy=-0.266 wz=-0.640 action_rms=0.160 ready=1 userCmd=0 kbd=0 raw=-0.028,-0.266,-0.640 grav=-0.02,-0.02,-0.98
[INFO] [1788328450.668686158, 577.133000000]: RL policy input vx=-0.175 vy=0.261 wz=0.000 action_rms=0.155 ready=1 userCmd=0 kbd=0 raw=-0.175,0.261,0.000 grav=0.03,-0.07,-0.98
[INFO] [1788328453.730706016, 579.134000000]: RL policy input vx=-0.025 vy=-0.399 wz=-0.169 action_rms=0.140 ready=1 userCmd=0 kbd=0 raw=-0.025,-0.399,-0.169 grav=-0.01,0.04,-0.98
[INFO] [1788328457.703811371, 581.137000000]: RL policy input vx=-0.037 vy=-0.398 wz=0.000 action_rms=0.165 ready=1 userCmd=0 kbd=0 raw=-0.037,-0.398,0.000 grav=-0.01,0.01,-0.98
[INFO] [1788328461.655432300, 583.149000000]: RL policy input vx=0.550 vy=0.000 wz=-0.025 action_rms=0.200 ready=1 userCmd=0 kbd=0 raw=0.550,0.000,-0.025 grav=-0.03,-0.01,-0.98
[INFO] [1788328465.838089169, 585.162000000]: RL policy input vx=0.500 vy=0.000 wz=-0.035 action_rms=0.235 ready=1 userCmd=0 kbd=0 raw=0.500,0.000,-0.035 grav=0.37,0.03,-0.91
[INFO] [1788328469.777632442, 587.178000000]: RL policy input vx=0.500 vy=0.000 wz=-0.057 action_rms=0.149 ready=1 userCmd=0 kbd=0 raw=0.500,0.000,-0.057 grav=0.40,0.07,-0.89
[INFO] [1788328473.561685197, 589.192000000]: RL policy input vx=0.600 vy=0.000 wz=-0.005 action_rms=0.185 ready=1 userCmd=0 kbd=0 raw=0.600,0.000,-0.005 grav=0.38,0.05,-0.90
[INFO] [1788328477.805486948, 591.195000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.150 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.00,-0.00,-0.98
[INFO] [1788328481.647222835, 593.208000000]: RL policy input vx=0.381 vy=0.121 wz=1.200 action_rms=0.158 [FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 595.507000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 598.914000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[WARN] [1788328501.439737020, 605.518000000]: Using one-shot plane RL takeover profile: blend 0.50 s, zero hold 0.15 s
ready=1 userCmd=0 kbd=0 raw=0.381,0.121,1.200 grav=0.00,0.08,-0.98
[INFO] [1788328485.124170496, 595.216000000]: RL policy input vx=0.075 vy=-0.393 wz=0.340 action_rms=0.192 ready=1 userCmd=0 kbd=0 raw=0.075,-0.393,0.340 grav=0.01,0.01,-0.98
[INFO] [1788328488.583930068, 597.230000000]: RL policy input vx=0.550 vy=0.000 wz=0.039 action_rms=0.194 ready=1 userCmd=0 kbd=0 raw=0.550,0.000,0.039 grav=-0.01,-0.02,-0.98
[INFO] [1788328491.767691778, 599.238000000]: RL policy input vx=0.730 vy=0.000 wz=-0.021 action_rms=0.248 ready=1 userCmd=0 kbd=0 raw=0.730,0.000,-0.021 grav=0.34,-0.03,-0.92
[INFO] [1788328494.820124815, 601.239000000]: RL policy input vx=0.500 vy=0.000 wz=-0.009 action_rms=0.206 ready=1 userCmd=0 kbd=0 raw=0.500,0.000,-0.009 grav=0.50,0.04,-0.84
[INFO] [1788328497.970889627, 603.252000000]: RL policy input vx=0.550 vy=0.000 wz=0.030 action_rms=0.243 ready=1 userCmd=0 kbd=0 raw=0.550,0.000,0.030 grav=0.44,0.14,-0.87
[INFO] [1788328500.995511592, 605.254000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.153 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.02,0.01,-0.98
cuda::is_available():1
RL inference device: cpu (requested=hybrid, policy=plane)
[INFO] RL policy hot-switched from preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
[WARN] [1788328410.376782, 552.454000]: Descent tilt 0.483 rad: capping flight speed at 0.55 m/s.
[WARN] [1788328413.783795, 554.278000]: Descent tilt 0.496 rad: capping flight speed at 0.55 m/s.
[WARN] [1788328417.787143, 556.343000]: Descent tilt 0.480 rad: capping flight speed at 0.55 m/s.
[WARN] [1788328420.338876, 557.738000]: Descent tilt 0.480 rad: capping flight speed at 0.55 m/s.
[WARN] [1788328434.839592, 566.667000]: Descent tilt 0.486 rad: capping flight speed at 0.55 m/s.
[WARN] [1788328437.822267, 568.616000]: Descent tilt 0.481 rad: capping flight speed at 0.55 m/s.
[WARN] [1788328440.945914, 570.688000]: Descent tilt 0.483 rad: capping flight speed at 0.55 m/s.
[WARN] [1788328450.450895, 577.007000]: Segment turn left safe position (x=-3.801, y=1.952); zero command and re-centering before continuing turn.
[WARN] [1788328467.970949, 586.217000]: Descent tilt 0.493 rad: capping flight speed at 0.55 m/s.
[WARN] [1788328471.098680, 587.885000]: Descent tilt 0.481 rad: capping flight speed at 0.55 m/s.
[WARN] [1788328494.089823, 600.799000]: Descent tilt 0.485 rad: capping flight speed at 0.55 m/s.
[WARN] [1788328495.842448, 601.857000]: Descent tilt 0.484 rad: capping flight speed at 0.55 m/s.
[WARN] [1788328497.674867, 603.033000]: Descent tilt 0.484 rad: capping flight speed at 0.55 m/s.
[INFO] [1788328468.995741, 586.793000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.004,0.500,-0.053) body=(0.500,0.000,-0.053) truth_z=2.265 drop=0.647 pitch=1.0deg seg=20
[INFO] [1788328470.946805, 587.805000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.016,0.500,-0.032) body=(0.500,0.000,-0.032) truth_z=2.086 drop=0.826 pitch=1.0deg seg=25
[INFO] [1788328472.894432, 588.816000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.014,0.550,0.006) body=(0.550,0.000,0.006) truth_z=1.868 drop=1.044 pitch=1.0deg seg=24
[INFO] [1788328475.061423, 589.827000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.014,0.600,0.000) body=(0.600,0.000,0.000) truth_z=1.648 drop=1.264 pitch=1.0deg seg=24
[INFO] [1788328476.471685, 590.516000]: Flight-B descent complete: drop=1.31 m y=5.06; starting landing turn.
[INFO] [1788328479.560003, 592.036000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,1.002) body=(0.014,0.400,1.002) truth_z=1.616 drop=1.297 pitch=1.0deg seg=-1
[INFO] [1788328481.370233, 593.047000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,1.200) body=(0.356,0.183,1.200) truth_z=1.609 drop=1.304 pitch=1.0deg seg=0
[INFO] [1788328483.252053, 594.056000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,0.903) body=(0.293,-0.273,0.903) truth_z=1.618 drop=1.295 pitch=1.0deg seg=1
[INFO] [1788328484.892733, 595.080000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,0.340) body=(0.085,-0.391,0.340) truth_z=1.618 drop=1.295 pitch=1.0deg seg=0
[INFO] [1788328485.082510, 595.163000]: Descent landing heading captured at error 0.176 rad; using shortest-path hold while x aligns.
[INFO] [1788328486.625998, 596.111000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.300,0.000,0.041) body=(0.011,-0.300,0.041) truth_z=1.614 drop=1.299 pitch=1.0deg seg=0
[INFO] [1788328488.025006, 596.863000]: Descent FLIGHT_A start: z=2.913 drop gate 2.45 m.
[INFO] [1788328488.039176, 596.869000]: Descent landing aligned: x err=-0.119 m, heading err=-0.003 rad; starting flight A.
[INFO] [1788328488.389301, 597.113000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(-0.002,-0.550,0.042) body=(0.550,0.000,0.042) truth_z=1.614 drop=1.299 pitch=1.0deg seg=-1
[INFO] [1788328490.015923, 598.121000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.039,-0.549,-0.016) body=(0.550,0.000,-0.016) truth_z=1.498 drop=1.415 pitch=1.0deg seg=19
[INFO] [1788328491.609036, 599.134000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.022,-0.730,-0.016) body=(0.730,0.000,-0.016) truth_z=1.238 drop=1.675 pitch=1.0deg seg=21
[INFO] [1788328493.136627, 600.139000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.063,-0.797,-0.046) body=(0.800,0.000,-0.046) truth_z=0.950 drop=1.962 pitch=1.0deg seg=25
[INFO] [1788328494.668766, 601.142000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(-0.029,-0.499,-0.017) body=(0.500,0.000,-0.017) truth_z=0.682 drop=2.231 pitch=1.0deg seg=30
[INFO] [1788328496.325397, 602.179000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(-0.044,-0.498,-0.001) body=(0.500,0.000,-0.001) truth_z=0.454 drop=2.459 pitch=1.0deg seg=23
[INFO] [1788328497.863745, 603.181000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(-0.061,-0.547,0.035) body=(0.550,0.000,0.035) truth_z=0.335 drop=2.578 pitch=1.0deg seg=27
[INFO] [1788328498.755370, 603.815000]: Final flight complete: drop=2.62 m y=1.73; holding on F1 landing for a stable terminal pose.
[INFO] [1788328499.844145, 604.519000]: F1 landing stable for 1.0 s: body height 0.322 m, upright-z 1.000.
[INFO] [1788328500.219040, 604.772000]: Returned to first floor after 99.6 s (drop=2.59 m).
[INFO] [1788328500.663621, 605.040000]: Stair descent terminal phase: FIRST_FLOOR_RETURNED
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 610.713000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 611.907000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 615.113000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 615.505000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 616.906000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[INFO] [1788328502.427056590, 606.181000000]: RL locomotion_ready latched after 0.66 s takeover and 0.39 s stable hold
[INFO] [1788328504.028006811, 607.269000000]: RL policy input vx=0.000 vy=0.000 wz=0.800 action_rms=0.259 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.800 grav=0.01,-0.00,-0.98
[INFO] [1788328507.041987997, 609.290000000]: RL policy input vx=0.000 vy=0.000 wz=0.550 action_rms=0.149 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.550 grav=0.01,-0.01,-0.98
