xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/0edf6610-a693-11f1-b249-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-961870.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:38381/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
[INFO] [1788329575.029758367, 563.969000000]: RL policy input vx=0.500 vy=0.000 wz=0.011 action_rms=0.319 ready=1 userCmd=8 kbd=0 raw=0.500,0.000,0.011 grav=0.43,0.21,-0.86
[INFO] [1788329578.724670352, 565.970000000]: RL policy input vx=0.600 vy=0.000 wz=0.018 action_rms=0.193 ready=1 userCmd=0 kbd=0 raw=0.600,0.000,0.018 grav=0.41,-0.01,-0.89
[INFO] [1788329582.524881584, 567.973000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.143 ready[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 576.398000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[WARN] [1788329606.164625975, 582.522000000]: Using one-shot plane RL takeover profile: blend 0.50 s, zero hold 0.15 s
=1 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.03,0.01,-0.98
[INFO] [1788329586.061783404, 569.978000000]: RL policy input vx=0.389 vy=-0.092 wz=1.200 action_rms=0.137 ready=1 userCmd=0 kbd=0 raw=0.389,-0.092,1.200 grav=0.02,0.08,-0.98
[INFO] [1788329589.420036171, 571.982000000]: RL policy input vx=0.013 vy=-0.400 wz=0.098 action_rms=0.182 ready=1 userCmd=0 kbd=0 raw=0.013,-0.400,0.098 grav=0.00,0.01,-0.98
[INFO] [1788329592.665356790, 574.002000000]: RL policy input vx=0.550 vy=0.000 wz=0.014 action_rms=0.153 ready=1 userCmd=0 kbd=0 raw=0.550,0.000,0.014 grav=-0.02,-0.02,-0.98
[INFO] [1788329595.836595315, 576.019000000]: RL policy input vx=0.759 vy=0.000 wz=-0.067 action_rms=0.304 ready=1 userCmd=0 kbd=0 raw=0.759,0.000,-0.067 grav=0.41,-0.14,-0.88
[INFO] [1788329599.099876444, 578.041000000]: RL policy input vx=0.500 vy=0.000 wz=-0.049 action_rms=0.114 ready=1 userCmd=0 kbd=0 raw=0.500,0.000,-0.049 grav=0.40,0.07,-0.89
[INFO] [1788329602.179393589, 580.043000000]: RL policy input vx=0.500 vy=0.000 wz=-0.031 action_rms=0.252 ready=1 userCmd=0 kbd=0 raw=0.500,0.000,-0.031 grav=0.37,0.09,-0.90
[INFO] [1788329605.424222764, 582.064000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.155 ready=1 userCmd=8 kbd=0 raw=0.000,0.000,0.000 grav=-0.01,0.00,-0.98
cuda::is_available():1
RL inference device: cpu (requested=hybrid, policy=plane)
[INFO] RL policy hot-switched from preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
[FSM]: state: INIT
wait for goal.
[WARN] [1788329511.868210, 527.374000]: Descent tilt 0.495 rad: capping flight speed at 0.55 m/s.
[WARN] [1788329535.706888, 541.269000]: Descent tilt 0.486 rad: capping flight speed at 0.55 m/s.
[WARN] [1788329538.707803, 543.039000]: Descent tilt 0.483 rad: capping flight speed at 0.55 m/s.
[WARN] [1788329542.249717, 545.101000]: Descent tilt 0.482 rad: capping flight speed at 0.55 m/s.
[WARN] [1788329551.324338, 550.759000]: Segment turn left safe position (x=-3.952, y=1.767); zero command and re-centering before continuing turn.
[WARN] [1788329555.254134, 553.154000]: Segment turn left safe position (x=-3.752, y=1.953); zero command and re-centering before continuing turn.
[WARN] [1788329569.580077, 560.962000]: Descent tilt 0.490 rad: capping flight speed at 0.55 m/s.
[WARN] [1788329576.455301, 564.687000]: Descent tilt 0.491 rad: capping flight speed at 0.55 m/s.
[WARN] [1788329596.145355, 576.179000]: Descent tilt 0.484 rad: capping flight speed at 0.55 m/s.
[WARN] [1788329597.807743, 577.199000]: Descent tilt 0.506 rad: capping flight speed at 0.55 m/s.
[WARN] [1788329599.973425, 578.592000]: Descent tilt 0.481 rad: capping flight speed at 0.55 m/s.
[WARN] [1788329601.625117, 579.679000]: Descent tilt 0.493 rad: capping flight speed at 0.55 m/s.
[WARN] [1788329603.232746, 580.717000]: Descent tilt 0.501 rad: capping flight speed at 0.55 m/s.
[INFO] [1788329570.081936, 561.232000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.009,0.550,-0.013) body=(0.550,0.000,-0.013) truth_z=2.650 drop=0.261 pitch=1.0deg seg=25
[INFO] [1788329571.824389, 562.234000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.034,0.549,-0.064) body=(0.550,0.000,-0.064) truth_z=2.507 drop=0.404 pitch=1.0deg seg=23
[INFO] [1788329573.718307, 563.249000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.017,0.800,-0.018) body=(0.800,0.000,-0.018) truth_z=2.186 drop=0.725 pitch=1.0deg seg=24
[INFO] [1788329575.589638, 564.254000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.062,0.496,0.019) body=(0.500,0.000,0.019) truth_z=1.999 drop=0.912 pitch=1.0deg seg=26
[INFO] [1788329577.487683, 565.273000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.046,0.598,0.019) body=(0.600,0.000,0.019) truth_z=1.866 drop=1.044 pitch=1.0deg seg=22
[INFO] [1788329579.340353, 566.297000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.029,0.599,0.024) body=(0.600,-0.000,0.024) truth_z=1.625 drop=1.286 pitch=1.0deg seg=21
[INFO] [1788329580.300625, 566.809000]: Flight-B descent complete: drop=1.31 m y=5.06; starting landing turn.
[INFO] [1788329583.195350, 568.318000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,0.909) body=(0.013,0.400,0.909) truth_z=1.617 drop=1.294 pitch=1.0deg seg=-1
[INFO] [1788329584.993925, 569.319000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,1.200) body=(0.339,0.213,1.200) truth_z=1.626 drop=1.285 pitch=1.0deg seg=-3
[INFO] [1788329586.683178, 570.346000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,0.920) body=(0.297,-0.268,0.920) truth_z=1.618 drop=1.293 pitch=1.0deg seg=1
[INFO] [1788329588.363935, 571.381000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,0.340) body=(0.086,-0.391,0.340) truth_z=1.618 drop=1.293 pitch=1.0deg seg=0
[INFO] [1788329588.519708, 571.443000]: Descent landing heading captured at error 0.177 rad; using shortest-path hold while x aligns.
[INFO] [1788329590.123325, 572.387000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.334,0.031,0.043) body=(-0.018,-0.335,0.043) truth_z=1.616 drop=1.295 pitch=1.0deg seg=0
[INFO] [1788329591.655065, 573.400000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.300,0.030,-0.007) body=(-0.032,-0.300,-0.007) truth_z=1.613 drop=1.298 pitch=1.0deg seg=0
[INFO] [1788329592.134634, 573.683000]: Descent FLIGHT_A start: z=2.911 drop gate 2.45 m.
[INFO] [1788329592.147202, 573.683000]: Descent landing aligned: x err=-0.118 m, heading err=-0.012 rad; starting flight A.
[INFO] [1788329593.309827, 574.403000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.044,-0.548,-0.009) body=(0.550,0.000,-0.009) truth_z=1.562 drop=1.349 pitch=1.0deg seg=7
[INFO] [1788329594.920883, 575.418000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.024,-0.617,-0.026) body=(0.618,-0.000,-0.026) truth_z=1.359 drop=1.552 pitch=1.0deg seg=22
[INFO] [1788329596.532669, 576.420000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(-0.003,-0.500,-0.047) body=(0.500,0.000,-0.047) truth_z=1.079 drop=1.832 pitch=1.0deg seg=24
[INFO] [1788329598.206445, 577.451000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(-0.008,-0.500,-0.041) body=(0.500,0.000,-0.041) truth_z=0.831 drop=2.080 pitch=1.0deg seg=25
[INFO] [1788329599.775432, 578.466000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.007,-0.500,-0.058) body=(0.500,0.000,-0.058) truth_z=0.690 drop=2.221 pitch=1.0deg seg=23
[INFO] [1788329601.331132, 579.467000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(-0.009,-0.500,-0.040) body=(0.500,0.000,-0.040) truth_z=0.585 drop=2.326 pitch=1.0deg seg=19
[INFO] [1788329602.936751, 580.502000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.007,-0.500,-0.058) body=(0.500,0.000,-0.058) truth_z=0.408 drop=2.503 pitch=1.0deg seg=28
[INFO] [1788329604.386904, 581.422000]: Final flight complete: drop=2.61 m y=1.75; holding on F1 landing for a stable terminal pose.
[INFO] [1788329605.459681, 582.090000]: F1 landing stable for 1.0 s: body height 0.317 m, upright-z 1.000.
[INFO] [1788329605.710948, 582.147000]: Returned to first floor after 103.3 s (drop=2.59 m).
[INFO] [1788329606.031449, 582.422000]: Stair descent terminal phase: FIRST_FLOOR_RETURNED
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 589.594000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[INFO] [1788329607.216948773, 583.183000000]: RL locomotion_ready latched after 0.66 s takeover and 0.38 s stable hold
[INFO] [1788329608.583877978, 584.068000000]: RL policy input vx=0.000 vy=0.000 wz=0.800 action_rms=0.235 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.800 grav=0.00,-0.02,-0.98
[INFO] [1788329611.647386050, 586.076000000]: RL policy input vx=0.000 vy=0.000 wz=0.707 action_rms=0.173 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.707 grav=0.01,-0.01,-0.98
[INFO] [1788329614.831535360, 588.081000000]: RL policy input vx=1.113 vy=0.000 wz=0.059 action_rms=0.198 ready=1 userCmd=0 kbd=0 raw=1.113,0.000,0.059 grav=-0.03,-0.01,-0.98
[INFO] [1788329618.067110492, 590.089000000]: RL policy input vx=1.250 vy=0.000 wz=0.025 action_rms=0.401 ready=1 userCmd=0 kbd=0 raw=1.250,0.000,0.025 grav=-0.01,-0.03,-0.98
[INFO] [1788329621.093398514, 592.093000000]: RL policy input vx=0.314 vy=0.000 wz=-0.008 action_rms=0.274 ready=1 userCmd=0 kbd=0 raw=0.314,0.000,-0.008 grav=0.01,-0.02,-0.98
stop the controller
terminate called after throwing an instance of 'boost::wrapexcept<boost::lock_error>'
  what():  boost: mutex lock failed in pthread_mutex_lock: Invalid argument
des manager
[INFO] [1788329622.326495, 592.850000]: Three-floor RL mission complete in first-floor lobby at (-0.25, 3.84, 0.31)
[ERROR] [1788329623.317308, 593.521000]: bad callback: <bound method Detector._image of <__main__.Detector object at 0x7f4c8a810d00>>
Traceback (most recent call last):
  File "/opt/ros/noetic/lib/python3/dist-packages/rospy/topics.py", line 750, in _invoke_callback
    cb(msg)
  File "/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/scripts/danger_detector.py", line 776, in _image
    self._publish_confirmed(msg.header)
  File "/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/scripts/danger_detector.py", line 667, in _publish_confirmed
    self.pose_pub.publish(output)
  File "/opt/ros/noetic/lib/python3/dist-packages/rospy/topics.py", line 882, in publish
    self.impl.publish(data)
  File "/opt/ros/noetic/lib/python3/dist-packages/rospy/topics.py", line 1041, in publish
    raise ROSException("publish() to a closed topic")
rospy.exceptions.ROSException: publish() to a closed topic

[INFO] [1788328607.825822, 0.211000]: danger_detector: first rendered RGB frame ready (320x240)
[INFO] [1788328638.140716, 17.284000]: danger_detector: exploration clock started after preparation
[INFO] [1788328695.508019, 49.811000]: danger_detector: scan batch label=floor_0_room_0_g3 raw=3 min_points=3 clusters=[]
[INFO] [1788328705.457891, 55.966000]: danger_detector: confirmed red sphere #1 at [-5.64, 16.133, 0.15], t=38.68s, stage=floor_1_exploration
[INFO] [1788328706.495838, 56.646000]: danger_detector: scan batch label=floor_0_room_0_g4 raw=3 min_points=3 clusters=[(-5.765610129407999, 16.211695220598944)]
[INFO] [1788328737.527656, 75.712000]: danger_detector: scan batch label=floor_0_room_1_g3 raw=0 min_points=3 clusters=[]
[INFO] [1788328751.299535, 83.249000]: danger_detector: scan batch label=floor_0_room_1_g4 raw=0 min_points=3 clusters=[]
[INFO] [1788328799.668044, 109.850000]: danger_detector: scan batch label=floor_0_room_2_g3 raw=0 min_points=3 clusters=[]
[INFO] [1788328810.595542, 116.011000]: danger_detector: scan batch label=floor_0_room_2_g4 raw=0 min_points=3 clusters=[]
[INFO] [1788328843.180077, 133.611000]: danger_detector: confirmed red sphere #3 at [5.3185, 27.3469, 0.15], t=116.33s, stage=floor_1_exploration
[INFO] [1788328844.229635, 134.143000]: danger_detector: scan batch label=floor_0_room_3_g3 raw=3 min_points=3 clusters=[(5.30633583004486, 27.356440711161966)]
[INFO] [1788328855.248422, 140.353000]: danger_detector: scan batch label=floor_0_room_3_g4 raw=1 min_points=3 clusters=[]
[INFO] [1788329006.552122, 221.785000]: danger_detector: scan batch label=floor_1_room_0_g3 raw=0 min_points=3 clusters=[]
[INFO] [1788329017.472966, 228.292000]: danger_detector: scan batch label=floor_1_room_0_g4 raw=0 min_points=3 clusters=[]
[INFO] [1788329047.866408, 246.007000]: danger_detector: confirmed red sphere #4 at [5.6653, 15.6948, 2.75], t=228.72s, stage=floor_2_exploration
[INFO] [1788329048.932722, 246.627000]: danger_detector: scan batch label=floor_1_room_1_g3 raw=3 min_points=3 clusters=[(5.664626467964292, 15.695712508685927)]
[INFO] [1788329059.803179, 253.019000]: danger_detector: scan batch label=floor_1_room_1_g4 raw=2 min_points=3 clusters=[]
[INFO] [1788329107.127764, 281.812000]: danger_detector: scan batch label=floor_1_room_2_g3 raw=0 min_points=3 clusters=[]
[INFO] [1788329118.781141, 288.796000]: danger_detector: scan batch label=floor_1_room_2_g4 raw=0 min_points=3 clusters=[]
[INFO] [1788329151.182548, 308.107000]: danger_detector: confirmed red sphere #5 at [5.7478, 27.899, 2.75], t=290.83s, stage=floor_2_exploration
[INFO] [1788329152.107722, 308.617000]: danger_detector: scan batch label=floor_1_room_3_g3 raw=3 min_points=3 clusters=[(5.7497256355246975, 27.887453491382615)]
[INFO] [1788329162.383378, 314.719000]: danger_detector: scan batch label=floor_1_room_3_g4 raw=1 min_points=3 clusters=[]
[INFO] [1788329306.008326, 397.007000]: danger_detector: confirmed red sphere #6 at [-5.7647, 15.8039, 5.35], t=379.73s, stage=floor_3_exploration
[INFO] [1788329307.354726, 397.729000]: danger_detector: scan batch label=floor_2_room_0_g3 raw=5 min_points=3 clusters=[(-5.764858800942176, 15.831864913109474)]
[INFO] [1788329317.797349, 403.832000]: danger_detector: scan batch label=floor_2_room_0_g4 raw=6 min_points=3 clusters=[(-5.72689905255788, 15.834127941403397)]
[INFO] [1788329345.138118, 421.217000]: danger_detector: confirmed red sphere #7 at [5.5228, 13.6828, 5.35], t=403.94s, stage=floor_3_exploration
[INFO] [1788329346.343131, 421.989000]: danger_detector: scan batch label=floor_2_room_1_g3 raw=6 min_points=3 clusters=[(5.524260312904233, 13.648500003060535)]
[INFO] [1788329357.011918, 428.318000]: danger_detector: scan batch label=floor_2_room_1_g4 raw=6 min_points=3 clusters=[(5.472850313204386, 13.65851194779307)]
[INFO] [1788329402.708583, 458.005000]: danger_detector: scan batch label=floor_2_room_2_g3 raw=0 min_points=3 clusters=[]
[INFO] [1788329413.881508, 465.153000]: danger_detector: scan batch label=floor_2_room_2_g4 raw=0 min_points=3 clusters=[]
[INFO] [1788329442.099186, 482.776000]: danger_detector: scan batch label=floor_2_room_3_g3 raw=0 min_points=3 clusters=[]
[INFO] [1788329452.562660, 489.592000]: danger_detector: scan batch label=floor_2_room_3_g4 raw=0 min_points=3 clusters=[]
[INFO] [1788329622.314586, 592.848000]: danger_detector: wrote 6 confirmed red-ball detections -> /root/autodl-tmp/code/restore/0803b/0902overall/results/portable_accept_seed33/red_ball_detections.json
[INFO] [1788329503.021287, 522.068000]: SCAN explored all three floors; stair descent owns the return.
[INFO] [1788328599.106935, 0.000000]: scanplanner_pointcloud_bridge: /scan -> /registered_scan at <= 5.0 Hz
[INFO] [1788328622.956975, 9.322000]: scanplanner_pointcloud_bridge: published 50 clouds (1207 points)
[INFO] [1788328638.577749, 17.519000]: scanplanner_pointcloud_bridge: published 100 clouds (1210 points)
[INFO] [1788328655.231709, 26.816000]: scanplanner_pointcloud_bridge: published 150 clouds (2010 points)
[INFO] [1788328670.762716, 35.230000]: scanplanner_pointcloud_bridge: published 200 clouds (2416 points)
[INFO] [1788328687.340361, 44.955000]: scanplanner_pointcloud_bridge: published 250 clouds (2404 points)
[INFO] [1788328703.580815, 54.822000]: scanplanner_pointcloud_bridge: published 300 clouds (2382 points)
[INFO] [1788328719.551724, 64.628000]: scanplanner_pointcloud_bridge: published 350 clouds (2417 points)
[INFO] [1788328735.375222, 74.527000]: scanplanner_pointcloud_bridge: published 400 clouds (2381 points)
[INFO] [1788328751.452717, 83.324000]: scanplanner_pointcloud_bridge: published 450 clouds (2407 points)
[INFO] [1788328767.028774, 91.626000]: scanplanner_pointcloud_bridge: published 500 clouds (2440 points)
[INFO] [1788328783.407184, 101.230000]: scanplanner_pointcloud_bridge: published 550 clouds (2397 points)
[INFO] [1788328797.590884, 108.622000]: scanplanner_pointcloud_bridge: published 600 clouds (2390 points)
[INFO] [1788328813.788935, 117.629000]: scanplanner_pointcloud_bridge: published 650 clouds (2410 points)
[INFO] [1788328831.538818, 127.225000]: scanplanner_pointcloud_bridge: published 700 clouds (2387 points)
[INFO] [1788328847.797639, 136.125000]: scanplanner_pointcloud_bridge: published 750 clouds (2410 points)
[INFO] [1788328863.240530, 144.429000]: scanplanner_pointcloud_bridge: published 800 clouds (2392 points)
[INFO] [1788328878.633508, 152.226000]: scanplanner_pointcloud_bridge: published 850 clouds (2392 points)
[INFO] [1788328892.571286, 159.231000]: scanplanner_pointcloud_bridge: published 900 clouds (2397 points)
[INFO] [1788328907.109903, 166.837000]: scanplanner_pointcloud_bridge: published 950 clouds (2420 points)
[INFO] [1788328922.126714, 174.725000]: scanplanner_pointcloud_bridge: published 1000 clouds (1989 points)
[INFO] [1788328937.639919, 182.827000]: scanplanner_pointcloud_bridge: published 1050 clouds (2357 points)
[INFO] [1788328953.885676, 191.830000]: scanplanner_pointcloud_bridge: published 1100 clouds (2240 points)
[INFO] [1788328970.156451, 201.247000]: scanplanner_pointcloud_bridge: published 1150 clouds (2379 points)
[INFO] [1788328985.951945, 209.826000]: scanplanner_pointcloud_bridge: published 1200 clouds (2389 points)
[INFO] [1788329002.292727, 219.229000]: scanplanner_pointcloud_bridge: published 1250 clouds (2365 points)
[INFO] [1788329018.809419, 229.028000]: scanplanner_pointcloud_bridge: published 1300 clouds (2430 points)
[INFO] [1788329035.238920, 238.729000]: scanplanner_pointcloud_bridge: published 1350 clouds (2387 points)
[INFO] [1788329051.905379, 248.432000]: scanplanner_pointcloud_bridge: published 1400 clouds (2414 points)
[INFO] [1788329068.303871, 257.825000]: scanplanner_pointcloud_bridge: published 1450 clouds (2365 points)
[INFO] [1788329083.756587, 267.019000]: scanplanner_pointcloud_bridge: published 1500 clouds (2412 points)
[INFO] [1788329099.349336, 277.043000]: scanplanner_pointcloud_bridge: published 1550 clouds (2406 points)
[INFO] [1788329115.220495, 286.741000]: scanplanner_pointcloud_bridge: published 1600 clouds (2371 points)
[INFO] [1788329131.451260, 296.431000]: scanplanner_pointcloud_bridge: published 1650 clouds (2390 points)
[INFO] [1788329147.730880, 306.065000]: scanplanner_pointcloud_bridge: published 1700 clouds (2364 points)
[INFO] [1788329164.231853, 315.827000]: scanplanner_pointcloud_bridge: published 1750 clouds (2416 points)
[INFO] [1788329179.842034, 324.029000]: scanplanner_pointcloud_bridge: published 1800 clouds (2425 points)
[INFO] [1788329195.229035, 332.241000]: scanplanner_pointcloud_bridge: published 1850 clouds (2250 points)
[INFO] [1788329211.218644, 341.739000]: scanplanner_pointcloud_bridge: published 1900 clouds (2439 points)
[INFO] [1788329226.841636, 350.032000]: scanplanner_pointcloud_bridge: published 1950 clouds (1997 points)
[INFO] [1788329243.191198, 359.541000]: scanplanner_pointcloud_bridge: published 2000 clouds (2301 points)
[INFO] [1788329259.270373, 369.445000]: scanplanner_pointcloud_bridge: published 2050 clouds (2400 points)
[INFO] [1788329275.174010, 378.738000]: scanplanner_pointcloud_bridge: published 2100 clouds (2378 points)
[INFO] [1788329291.694277, 388.331000]: scanplanner_pointcloud_bridge: published 2150 clouds (2390 points)
[INFO] [1788329308.237674, 398.246000]: scanplanner_pointcloud_bridge: published 2200 clouds (2391 points)
[INFO] [1788329324.380254, 407.827000]: scanplanner_pointcloud_bridge: published 2250 clouds (2398 points)
[INFO] [1788329340.083073, 417.841000]: scanplanner_pointcloud_bridge: published 2300 clouds (2427 points)
[INFO] [1788329355.905226, 427.627000]: scanplanner_pointcloud_bridge: published 2350 clouds (2401 points)
[INFO] [1788329371.803253, 437.433000]: scanplanner_pointcloud_bridge: published 2400 clouds (2441 points)
[INFO] [1788329386.497050, 447.342000]: scanplanner_pointcloud_bridge: published 2450 clouds (2367 points)
[INFO] [1788329401.717504, 457.346000]: scanplanner_pointcloud_bridge: published 2500 clouds (2384 points)
[INFO] [1788329417.219691, 467.327000]: scanplanner_pointcloud_bridge: published 2550 clouds (2370 points)
[INFO] [1788329433.051939, 477.233000]: scanplanner_pointcloud_bridge: published 2600 clouds (2382 points)
[INFO] [1788329448.794291, 487.129000]: scanplanner_pointcloud_bridge: published 2650 clouds (2369 points)
