xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/dfa34792-a695-11f1-b82e-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-968057.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:38775/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
[INFO] [1788330652.750203348, 515.093000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.246 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.01,-0.01,-0.98
[INFO] [1788330655.796633503, 517.113000000]: RL policy input vx=1.260 vy=0.750 wz=0.591 action_rms=0.215 ready=1 userCmd=0 kbd=0 raw=1.260,0.750,0.591 grav=-0.04,0.03,-0.98
[INFO] [1788330658.819771032, 519.113000000]: RL policy input vx=0.297 vy=0.045 wz=0.165 action_rms=0.157 ready=1 userCmd=0 kbd=0 raw=0.297,0.045,0.165 grav=0.02,-0.01,-0.98
[INFO] [1788330661.890172306, 521.118000000]: RL policy input vx=0.450 vy=0.000 wz=0.046 action_rms=0.295 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.046 grav=0.00,-0.02,-0.98
[INFO] [1788330664.868955746, 523.139000000]: RL policy input vx=0.409 vy=0.000 wz=-0.022 action_rms=0.164 ready=1 userCmd=0 kbd=0 raw=0.409,0.000,-0.022 grav=0.01,-0.02,-0.98
[INFO] [1788330667.843061265, 525.153000000]: RL policy input vx=0.777 vy=0.750 wz=0.844 action_rms=0.267 ready=1 userCmd=0 kbd=0 raw=0.777,0.750,0.844 grav=-0.03,-0.06,-0.98
[INFO] [1788330671.195188430, 527.165000000]: RL policy input vx=2.245 vy=0.144 wz=0.071 action_rms=0.360 ready=1 userCmd=0 kbd=0 raw=2.245,0.144,0.071 grav=0.05,0.04,-0.98
[INFO] [1788330674.560734466, 529.166000000]: RL policy input vx=2.250 vy=-0.026 wz=-0.013 action_rms=0.417 ready=1 userCmd=0 kbd=0 raw=2.250,-0.026,-0.013 grav=-0.08,-0.08,-0.97
[INFO] [1788330677.774842626, 531.182000000]: RL policy input vx=2.250 vy=-0.003 wz=-0.001 action_rms=0.336 ready=1 userCmd=0 kbd=0 raw=2.250,-0.003,-0.001 grav=0.03,0.00,-0.98
[INFO] [1788330680.918068835, 533.202000000]: RL policy input vx=2.250 vy=-0.010 wz=-0.00[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 539.803000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 542.002000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 543.403000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 547.403000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
5 action_rms=0.269 ready=1 userCmd=0 kbd=0 raw=2.250,-0.010,-0.005 grav=0.02,0.03,-0.98
[INFO] [1788330684.071392869, 535.208000000]: RL policy input vx=2.241 vy=0.203 wz=0.099 action_rms=0.244 ready=1 userCmd=0 kbd=0 raw=2.241,0.203,0.099 grav=0.03,-0.09,-0.98
[INFO] [1788330687.220248988, 537.222000000]: RL policy input vx=0.931 vy=-0.313 wz=-0.283 action_rms=0.205 ready=1 userCmd=0 kbd=0 raw=0.931,-0.313,-0.283 grav=0.04,0.01,-0.98
[INFO] [1788330690.354405120, 539.233000000]: RL policy input vx=2.242 vy=-0.187 wz=-0.091 action_rms=0.401 ready=1 userCmd=0 kbd=0 raw=2.242,-0.187,-0.091 grav=-0.04,-0.07,-0.98
[INFO] [1788330693.327303971, 541.237000000]: RL policy input vx=1.389 vy=0.102 wz=0.081 action_rms=0.369 ready=1 userCmd=0 kbd=0 raw=1.389,0.102,0.081 grav=0.05,-0.08,-0.98
[INFO] [1788330696.136941213, 543.237000000]: RL policy input vx=0.895 vy=-0.750 wz=-0.767 action_rms=0.330 ready=1 userCmd=0 kbd=0 raw=0.895,-0.750,-0.767 grav=-0.05,0.04,-0.98
[INFO] [1788330699.239648675, 545.238000000]: RL policy input vx=0.134 vy=0.000 wz=-0.352 action_rms=0.217 ready=1 userCmd=0 kbd=0 raw=0.134,0.000,-0.352 grav=0.02,-0.02,-0.98
[INFO] [1788330702.373376789, 547.242000000]: RL policy input vx=0.000 vy=0.000 wz=-0.319 action_rms=0.152 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.319 grav=0.01,0.00,-0.98
Switched from RL to fixed stand
infer_thread退出!
[WARN] [1788330705.044047262, 548.915000000]: Using one-shot captured-pose FixedStand profile: ramp 0.50 s, settle 0.00 s, ready after 0.50 s + 0.50 s stable, minimum gain 0.75
[INFO] Using /stand_target_joints param stance.
[FSM]: state: INIT
wait for goal.
Switched from fixed stand to RL
[INFO] Entered RL /cmd_vel mode.
[WARN] [1788330706.450406326, 549.745000000]: Using one-shot stair RL takeover profile: blend 0.75 s, zero hold 0.25 s
cuda::is_available():1
RL inference device: cuda (requested=hybrid, policy=stair)
[INFO] RL policy activated from preload cache at FixedStand entry boundary: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_stair.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 553.009000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 554.980000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[INFO] [1788330703.351982, 547.863000]: DSTPUB phase=STAIR_DESCENT_PRE_ALIGN world=(0.300,0.000,-0.166) body=(-0.055,-0.295,-0.166) truth_z=5.514 drop=0.000 pitch=0.0deg seg=0
[INFO] [1788330704.436960, 548.510000]: Descent policy boundary captured joint RMS 0.156.
[INFO] [1788330704.610384, 548.598000]: Descent plane gait settled; entering FixedStand before the stair-policy load.
[INFO] [1788330706.150120, 549.563000]: Descent FixedStand is ready; stair policy queued.
[INFO] [1788330706.421849, 549.724000]: Descent stair policy queued under FixedStand; requesting fresh stair-RL entry.
[INFO] [1788330708.215391, 550.816000]: Descent stair RL fresh readiness confirmed; warming up 0.8 s.
[INFO] [1788330709.206560, 551.420000]: Descent FLIGHT_B start: z=5.513 drop gate 1.05 m.
[INFO] [1788330709.260668, 551.452000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.103,0.540,-0.080) body=(0.550,0.000,-0.080) truth_z=5.513 drop=0.000 pitch=0.0deg seg=0
[INFO] [1788330710.882686, 552.455000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.076,0.545,-0.086) body=(0.550,-0.000,-0.086) truth_z=5.517 drop=-0.004 pitch=0.0deg seg=0
[INFO] [1788330712.632618, 553.465000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.048,0.548,-0.084) body=(0.550,0.000,-0.084) truth_z=5.395 drop=0.118 pitch=0.0deg seg=19
[INFO] [1788330714.537996, 554.502000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.051,0.744,-0.076) body=(0.746,0.000,-0.076) truth_z=5.122 drop=0.391 pitch=0.0deg seg=20
[INFO] [1788330716.342197, 555.517000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.010,0.500,-0.052) body=(0.500,0.000,-0.052) truth_z=4.789 drop=0.725 pitch=0.0deg seg=23
[INFO] [1788330718.165288, 556.520000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.007,0.500,-0.042) body=(0.500,0.000,-0.042) truth_z=4.577 drop=0.936 pitch=0.0deg seg=24
[INFO] [1788330720.035514, 557.522000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.025,0.499,-0.021) body=(0.500,0.000,-0.021) truth_z=4.344 drop=1.169 pitch=0.0deg seg=27
[INFO] [1788330721.924248, 558.529000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.067,0.546,0.032) body=(0.550,0.000,0.032) truth_z=4.247 drop=1.266 pitch=0.0deg seg=28
[INFO] [1788330723.858771, 559.541000]: Flight-B descent complete: drop=1.31 m y=5.05; starting landing turn.
[INFO] [1788330726.678482, 561.058000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,0.873) body=(-0.004,0.400,0.873) truth_z=4.215 drop=1.298 pitch=0.0deg seg=0
[INFO] [1788330728.360573, 562.065000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,1.200) body=(0.340,0.210,1.200) truth_z=4.208 drop=1.305 pitch=0.0deg seg=0
[INFO] [1788330730.015707, 563.094000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,0.944) body=(0.303,-0.261,0.944) truth_z=4.219 drop=1.294 pitch=0.0deg seg=1
[INFO] [1788330731.560518, 564.095000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,0.340) body=(0.097,-0.388,0.340) truth_z=4.217 drop=1.296 pitch=0.0deg seg=0
[INFO] [1788330731.837635, 564.258000]: Descent landing heading captured at error 0.173 rad; using shortest-path hold while x aligns.
[INFO] [1788330733.132356, 565.110000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.300,0.020,0.046) body=(-0.008,-0.301,0.046) truth_z=4.214 drop=1.299 pitch=0.0deg seg=0
[INFO] [1788330734.146927, 565.784000]: Descent FLIGHT_A start: z=5.513 drop gate 2.45 m.
[INFO] [1788330734.181996, 565.801000]: Descent landing aligned: x err=-0.118 m, heading err=0.004 rad; starting flight A.
[INFO] [1788330734.651120, 566.118000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.007,-0.550,0.024) body=(0.550,0.000,0.024) truth_z=4.216 drop=1.297 pitch=0.0deg seg=-1
[INFO] [1788330736.166511, 567.123000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.051,-0.548,-0.024) body=(0.550,-0.000,-0.024) truth_z=4.047 drop=1.466 pitch=0.0deg seg=28
[INFO] [1788330737.720976, 568.131000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.002,-0.732,0.007) body=(0.732,0.000,0.007) truth_z=3.836 drop=1.677 pitch=0.0deg seg=24
[INFO] [1788330739.297518, 569.157000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.036,-0.549,-0.032) body=(0.550,0.000,-0.032) truth_z=3.570 drop=1.943 pitch=0.0deg seg=27
[INFO] [1788330740.847051, 570.188000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.011,-0.550,-0.038) body=(0.550,-0.000,-0.038) truth_z=3.318 drop=2.195 pitch=0.0deg seg=32
[INFO] [1788330742.374076, 571.209000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(-0.015,-0.600,-0.014) body=(0.600,0.000,-0.014) truth_z=3.084 drop=2.429 pitch=0.0deg seg=24
[INFO] [1788330743.825059, 572.215000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(-0.017,-0.600,-0.003) body=(0.600,0.000,-0.003) truth_z=2.911 drop=2.602 pitch=0.0deg seg=21
[INFO] [1788330744.416692, 572.611000]: Segment 1 (F3->F2) complete: drop=2.62 m, elapsed 41.2 s; turning on F2 landing for segment 2.
[INFO] [1788330746.711121, 574.137000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(0.283,0.283,0.000) body=(-0.284,0.282,0.000) truth_z=2.916 drop=0.000 pitch=1.0deg seg=-1
[INFO] [1788330748.133798, 575.071000]: Segment turn aligned (x err=0.111 m, y=1.709 in band [1.70, 1.95]); starting 180 deg turn.
[INFO] [1788330748.297633, 575.174000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(-0.303,0.006,-0.302) body=(-0.001,-0.303,-0.302) truth_z=2.909 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788330749.816836, 576.206000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(-0.217,0.177,-0.879) body=(-0.063,-0.272,-0.879) truth_z=2.925 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788330751.168561, 577.212000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(0.087,0.390,-1.000) body=(-0.165,-0.364,-1.000) truth_z=2.915 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788330752.181823, 577.846000]: Segment turn aligned (x err=0.107 m, y=1.948 in band [1.70, 1.95]); starting 180 deg turn.
[INFO] [1788330752.775822, 578.215000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(0.243,0.318,-1.000) body=(-0.065,-0.395,-1.000) truth_z=2.923 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788330753.419078, 578.613000]: Segment turn aligned (x err=0.037 m, y=1.949 in band [1.70, 1.95]); starting 180 deg turn.
[INFO] [1788330754.425237, 579.228000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(0.347,0.106,-0.535) body=(0.010,-0.362,-0.535) truth_z=2.935 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788330754.706558, 579.388000]: Segment turn complete; standing before descent segment 2.
[INFO] [1788330754.991384, 579.529000]: East-align to flight-b center x=-2.48 before segment 2 flight-b (x=-3.60).
[INFO] [1788330755.244175, 579.688000]: East-align south done (y=1.895); moving east to x=-2.48.
[INFO] [1788330756.130230, 580.229000]: DSTPUB phase=STAIR_DESCENT_EAST_ALIGN world=(0.400,0.005,0.000) body=(-0.025,-0.399,0.000) truth_z=2.912 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788330758.072818, 581.265000]: DSTPUB phase=STAIR_DESCENT_EAST_ALIGN world=(0.400,-0.005,0.000) body=(-0.036,-0.398,0.000) truth_z=2.912 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788330760.058611, 582.275000]: DSTPUB phase=STAIR_DESCENT_EAST_ALIGN world=(0.400,-0.014,0.000) body=(-0.045,-0.397,0.000) truth_z=2.912 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788330761.784712, 583.296000]: DSTPUB phase=STAIR_DESCENT_EAST_ALIGN world=(0.300,-0.015,0.000) body=(-0.036,-0.298,0.000) truth_z=2.912 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788330763.044546, 583.977000]: East-align complete (x=-2.644, y=1.872); starting segment-2 flight-b.
[INFO] [1788330763.051929, 583.985000]: Descent FLIGHT_B start: z=2.911 drop gate 1.05 m.
[INFO] [1788330763.632421, 584.299000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.035,0.549,-0.022) body=(0.550,0.000,-0.022) truth_z=2.915 drop=-0.003 pitch=1.0deg seg=0
[INFO] [1788330765.453546, 585.301000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.048,0.548,-0.057) body=(0.550,-0.000,-0.057) truth_z=2.794 drop=0.117 pitch=1.0deg seg=20
[INFO] [1788330767.333479, 586.315000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.001,0.730,-0.025) body=(0.730,0.000,-0.025) truth_z=2.537 drop=0.374 pitch=1.0deg seg=21
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[INFO] [1788330706.476860455, 549.767000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.190 ready=0 userCmd=8 kbd=0 raw=0.000,0.000,0.000 grav=0.00,-0.02,-0.98
[INFO] [1788330708.086529460, 550.744000000]: RL locomotion_ready latched after 1.00 s takeover and 0.98 s stable hold
[INFO] [1788330709.767117654, 551.789000000]: RL policy input vx=0.550 vy=-0.000 wz=-0.081 action_rms=0.214 ready=1 userCmd=0 kbd=0 raw=0.550,-0.000,-0.081 grav=-0.02,0.02,-0.98
[INFO] [1788330713.225408490, 553.793000000]: RL policy input vx=0.597 vy=-0.000 wz=-0.082 action_rms=0.225 ready=1 userCmd=0 kbd=0 raw=0.597,-0.000,-0.082 grav=0.40,0.08,-0.89
[INFO] [1788330716.855130272, 555.812000000]: RL policy input vx=0.500 vy=0.000 wz=-0.050 action_rms=0.251 ready=1 userCmd=0 kbd=0 raw=0.500,0.000,-0.050 grav=0.38,-0.00,-0.91
[INFO] [1788330720.495274465, 557.814000000]: RL policy input vx=0.500 vy=0.000 wz=-0.019 action_rms=0.286 ready=1 userCmd=0 kbd=0 raw=0.500,0.000,-0.019 grav=0.38,0.03,-0.90
[INFO] [1788330724.374655162, 559.820000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.146 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=0.04,-0.02,-0.98
[INFO] [1788330727.983382373, 561.839000000]: RL policy input vx=0.267 vy=0.298 wz=1.200 action_rms=0.161 ready=1 userCmd=0 kbd=0 raw=0.267,0.298,1.200 grav=-0.02,0.07,-0.98
[INFO] [1788330731.161788311, 563.850000000]: RL policy input vx=0.135 vy=-0.377 wz=0.378 action_rms=0.131 ready=1 userCmd=0 kbd=0 raw=0.135,-0.377,0.378 grav=0.02,0.01,-0.98
[INFO] [1788330734.239711485, 565.857000000]: RL policy input vx=0.550 vy=0.000 wz=0.021 action_rms=0.217 ready=1 userCmd=0 kbd=0 raw=0.550,0.000,0.021 grav=-0.00,0.00,-0.98
[INFO] [1788330737.310512027, 567.861000000]: RL policy input vx=0.637 vy=0.000 wz=0.000 action_rms=0.303 ready=1 userCmd=0 kbd=0 raw=0.637,0.000,0.000 grav=0.39,0.14,-0.89
[INFO] [1788330740.340266568, 569.861000000]: RL policy input vx=0.800 vy=0.000 wz=-0.043 action_rms=0.312 ready=1 userCmd=0 kbd=0 raw=0.800,0.000,-0.043 grav=0.41,-0.04,-0.89
[INFO] [1788330743.328857826, 571.884000000]: RL policy input vx=0.600 vy=0.000 wz=0.001 action_rms=0.246 ready=1 userCmd=0 kbd=0 raw=0.600,0.000,0.001 grav=0.40,0.14,-0.88
[INFO] [1788330746.341477665, 573.889000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.145 ready=1 userCmd=8 kbd=0 raw=0.000,0.000,0.000 grav=-0.02,0.01,-0.98
[INFO] [1788330749.319522391, 575.899000000]: RL policy input vx=-0.032 vy=-0.274 wz=-0.687 action_rms=0.168 ready=1 userCmd=0 kbd=0 raw=-0.032,-0.274,-0.687 grav=-0.02,-0.02,-0.98
[INFO] [1788330752.253322656, 577.915000000]: RL policy input vx=-0.085 vy=-0.391 wz=-1.000 action_rms=0.174 ready=1 userCmd=0 kbd=0 raw=-0.085,-0.391,-1.000 grav=-0.00,-0.00,-0.98
[INFO] [1788330755.657867772, 579.931000000]: RL policy input vx=-0.043 vy=-0.398 wz=-0.215 action_rms=0.122 ready=1 userCmd=0 kbd=0 raw=-0.043,-0.398,-0.215 grav=-0.02,0.03,-0.98
